kind,name,format,path,size_bytes,sha256
figure,05_01_figure_01_author_characteristics,pdf,output/figures/data_analysis/05_author_characteristics/05_01_figure_01_author_characteristics.pdf,7483471,b6308d23e3d686b6a29228c69d86b342db81d163175bccc34ffe2587c8e50d94
figure,05_01_figure_01_author_characteristics,png,output/figures/data_analysis/05_author_characteristics/05_01_figure_01_author_characteristics.png,10138355,0ec29016666b8e7fbeb0d2599dd52b8eb4e81f0534e54f993406f8faadee995d
figure,05_01_figure_01_author_characteristics,svg,output/figures/data_analysis/05_author_characteristics/05_01_figure_01_author_characteristics.svg,10394267,92cc7a9851489e6aa9622a5479e9755bc3bd470d5c456afbc1f455002dcb27c9
figure,05_02_supplementary_figure_01_author_metrics,pdf,output/figures/data_analysis/05_author_characteristics/05_02_supplementary_figure_01_author_metrics.pdf,846926,6d6aa8e3cbd53418652f38f57004ba8180a9d96abe3e75072001baad9aac20dc
figure,05_02_supplementary_figure_01_author_metrics,png,output/figures/data_analysis/05_author_characteristics/05_02_supplementary_figure_01_author_metrics.png,2282668,166799a0b9224e8f5d26004475ca083a64db951fa5cc2d9021e23a7da2b24c44
figure,05_02_supplementary_figure_01_author_metrics,svg,output/figures/data_analysis/05_author_characteristics/05_02_supplementary_figure_01_author_metrics.svg,1096867,5064cff8a44cf29976aa83f0d300a78fb8a54118d27cf129453ee1a70a2fd134
figure,05_03_supplementary_figure_02_name_inferred_gender,pdf,output/figures/data_analysis/05_author_characteristics/05_03_supplementary_figure_02_name_inferred_gender.pdf,25563,09cb44ae95d08fb930c57989740a2daadf72d43f55af570270c1188fba992561
figure,05_03_supplementary_figure_02_name_inferred_gender,png,output/figures/data_analysis/05_author_characteristics/05_03_supplementary_figure_02_name_inferred_gender.png,1759845,e5b3a7f739e491e1a31ef41d1e201d81437426785aabd016f3318b456bede176
figure,05_03_supplementary_figure_02_name_inferred_gender,svg,output/figures/data_analysis/05_author_characteristics/05_03_supplementary_figure_02_name_inferred_gender.svg,61945,eed2180fef86e0ac3c40e4130e2410677f494a70235413d91039694f8a3c4e0a
figure,05_04_supplementary_figure_03_geography_maps,pdf,output/figures/data_analysis/05_author_characteristics/05_04_supplementary_figure_03_geography_maps.pdf,309853,47774c8bd85569b77f5834af28c13d39cb746fade7c249d4401c7a4738e6ffb1
figure,05_04_supplementary_figure_03_geography_maps,png,output/figures/data_analysis/05_author_characteristics/05_04_supplementary_figure_03_geography_maps.png,3245061,042b10b80c3250b0488ed92b7a7e516447d910d264fb716e7a7c853051f4080f
figure,05_04_supplementary_figure_03_geography_maps,svg,output/figures/data_analysis/05_author_characteristics/05_04_supplementary_figure_03_geography_maps.svg,845603,11c59ff0f081e7667a5e4ba510beb6fe470a202db3991f733b3128b697a4ce8c
figure,05_05_supplementary_figure_04_geography_metrics,pdf,output/figures/data_analysis/05_author_characteristics/05_05_supplementary_figure_04_geography_metrics.pdf,65123,8662ecd23690d03b304f8b99089df1a3d17465b15c2b34e94fc847a25e3ca636
figure,05_05_supplementary_figure_04_geography_metrics,png,output/figures/data_analysis/05_author_characteristics/05_05_supplementary_figure_04_geography_metrics.png,1892466,c03c3de9e3867dc52ef21c767f31375f9862cb34b0275dc54431fab2e9d4f3f2
figure,05_05_supplementary_figure_04_geography_metrics,svg,output/figures/data_analysis/05_author_characteristics/05_05_supplementary_figure_04_geography_metrics.svg,140338,240c1a35764b6c23a3f3cc3776a6177ae57527a3b1bdb82b1ce912f53a67c55f
figure,05_06_supplementary_figure_05_institutions,pdf,output/figures/data_analysis/05_author_characteristics/05_06_supplementary_figure_05_institutions.pdf,1419141,b99be29cc3b8453515db1135f5848abe94225796238dbf47869ff79ac35fe082
figure,05_06_supplementary_figure_05_institutions,png,output/figures/data_analysis/05_author_characteristics/05_06_supplementary_figure_05_institutions.png,2702376,983b438818bbfe2865b61dfd72cdbb051153389d12cedd47a6673f4054f12fe9
figure,05_06_supplementary_figure_05_institutions,svg,output/figures/data_analysis/05_author_characteristics/05_06_supplementary_figure_05_institutions.svg,1957804,f0dabd1dd0055c97ffe37ca4ea44b38c254f5ce247e2c8cf06fdd2fde9ebfdf0
figure,05_07_supplementary_figure_06_networks,pdf,output/figures/data_analysis/05_author_characteristics/05_07_supplementary_figure_06_networks.pdf,214679,7af355151dcea02621c52c2313f88b89037df49ec51f0b1b11a38ec23cb2cd5a
figure,05_07_supplementary_figure_06_networks,png,output/figures/data_analysis/05_author_characteristics/05_07_supplementary_figure_06_networks.png,1879557,e745491a109d5186d796d48797318a3380a114bdb0c1c64db81f58643d147813
figure,05_07_supplementary_figure_06_networks,svg,output/figures/data_analysis/05_author_characteristics/05_07_supplementary_figure_06_networks.svg,403436,fdaa8be929ccf4cf70ac898d13c57ed888246337a4a94cf80329ef555e73c8ac
table_or_text,analysis_parameters,csv,output/tables/data_analysis/05_author_characteristics/analysis_parameters.csv,1147,e7edb5f6e4e46e8c9b6ad16b6f3b7aefd29c34e7cbbe6234575d15d4a8e386df
table_or_text,analysis_validation_checks,csv,output/tables/data_analysis/05_author_characteristics/analysis_validation_checks.csv,1644,a715bed2a0c3111672181dc2b2c70c7f84d125496cc8183496b5bfc56502a7d0
table_or_text,author_credit_concentration,csv,output/tables/data_analysis/05_author_characteristics/author_credit_concentration.csv,312,88e6e35c119bbde0c33c482ef7f95a260bcfacee3c49e568e2fb066c2f5111e9
table_or_text,author_metrics,csv,output/tables/data_analysis/05_author_characteristics/author_metrics.csv,67092600,9924deebc6afedab52390c2c25034404fba454da25f15c58146131378e0768e1
table_or_text,author_productivity_bands,csv,output/tables/data_analysis/05_author_characteristics/author_productivity_bands.csv,184,2fe26af352a4a16f2731b68030250aa16fb9be33f00e38a26d969cb35b5cca26
table_or_text,country_metrics,csv,output/tables/data_analysis/05_author_characteristics/country_metrics.csv,17592,439bb10eb70d6528f142ec8517a80941ee12d22846c4e53ff45c145ae0ad96aa
table_or_text,country_metrics_by_year,csv,output/tables/data_analysis/05_author_characteristics/country_metrics_by_year.csv,1430,4ba0462801cfe22fb2b169e5c52b3ba05b7444e691cefa7eff059f836aa0556b
table_or_text,data_quality_audit,csv,output/tables/data_analysis/05_author_characteristics/data_quality_audit.csv,2894,4e4e318245a3872b89c100b8c2992e30296aba5316268fed881f8cebb0f055bc
table_or_text,figure_01_caption,txt,output/tables/data_analysis/05_author_characteristics/figure_01_caption.txt,1337,13f72288adfc0ed6ab5082a0fc99f122078542aebcfe5b1ca1d4967f2738b159
table_or_text,gender_by_authorship_role,csv,output/tables/data_analysis/05_author_characteristics/gender_by_authorship_role.csv,756,02356689eee6e4940cbee8760defe5fc5c68546e7fde9a7d4933d8840f6b59a2
table_or_text,gender_by_country,csv,output/tables/data_analysis/05_author_characteristics/gender_by_country.csv,16552,13273fde94fc56110f3110f893b813a419c5f4c5008cbdcfe141d61d9cc889bd
table_or_text,gender_by_for_division,csv,output/tables/data_analysis/05_author_characteristics/gender_by_for_division.csv,2758,b577ee16750ef2a03703c7829aa98ffc8a1b3627591b42f34a601c4f49fa7dd3
table_or_text,gender_by_institution,csv,output/tables/data_analysis/05_author_characteristics/gender_by_institution.csv,2552722,a770533d5c2424059b9a0ebe6c031577bd4ca2cfb46ab8a3804c289b5e7820a3
table_or_text,gender_by_year,csv,output/tables/data_analysis/05_author_characteristics/gender_by_year.csv,1578,adc2efaada9009709152d6654681923bae1db5c75431f5b7f1e1180199c77687
table_or_text,headline_summary_statistics,csv,output/tables/data_analysis/05_author_characteristics/headline_summary_statistics.csv,1188,b91b1abd058a1a78c24025441dd9e45ea32a62d2f688591d14bd1a12dd095be1
table_or_text,institution_metrics,csv,output/tables/data_analysis/05_author_characteristics/institution_metrics.csv,3412529,5278361dfdf2996646c853728b0155144140675a9b1b18159d0859b653626e2c
table_or_text,institution_metrics_by_year,csv,output/tables/data_analysis/05_author_characteristics/institution_metrics_by_year.csv,1498,8233ae36531788b99b9b9635218d70d043f1a2cc2a12d55d9bd248cec768d67e
table_or_text,legacy_artifact_crosswalk,csv,output/tables/data_analysis/05_author_characteristics/legacy_artifact_crosswalk.csv,2684,49967e1f15f5d96a9643a785981643188c9829cdd2bcd9f3e62f8ba31b9720fa
table_or_text,methods_author_characteristics,txt,output/tables/data_analysis/05_author_characteristics/methods_author_characteristics.txt,5398,e4a755b2208596c4063e218326748d6e3fda8e45e0e9b22c9472d865ce1b3f91
table_or_text,metric_definitions,csv,output/tables/data_analysis/05_author_characteristics/metric_definitions.csv,3305,a38740196dfc86dbdc61867a3a65c78973ad0b47100fab0ebf6081bd74bfc728
table_or_text,name_gender_inference_coverage,csv,output/tables/data_analysis/05_author_characteristics/name_gender_inference_coverage.csv,342,c5a2b74d1e4c7b3afd6748d999762c5424603551c230c8ebb58f82a1c0a66722
table_or_text,name_gender_inference_coverage_by_year,csv,output/tables/data_analysis/05_author_characteristics/name_gender_inference_coverage_by_year.csv,3160,27b06ce596f153f1d1ab7deff68a3cc847a456bb38b82033577b186a10c5cde8
table_or_text,name_gender_inference_method_counts,csv,output/tables/data_analysis/05_author_characteristics/name_gender_inference_method_counts.csv,607,204d57c3026e190265a92ca072eeb8323b597fadae832f430f1f06156078a870
table_or_text,name_gender_offline_library_audit,csv,output/tables/data_analysis/05_author_characteristics/name_gender_offline_library_audit.csv,687,8bcb90406a47873f2716b8ef6ea559abb292934cdf91844e5fde97abae64a556
table_or_text,name_gender_offline_library_versions,csv,output/tables/data_analysis/05_author_characteristics/name_gender_offline_library_versions.csv,346,30cd0b2299753aeaeb99325b1c8240fcaed18d8ee1f8d6565c857eab86fdadb7
table_or_text,name_gender_unresolved_queries,csv,output/tables/data_analysis/05_author_characteristics/name_gender_unresolved_queries.csv,2842935,a11d2094a5f9cb3f9a7ba33b62c1ef44b456768daa2a76607f0f869544ad5c5b
table_or_text,network_author_metrics,csv,output/tables/data_analysis/05_author_characteristics/network_author_metrics.csv,3443985,996988b846518acd670ec38f365d3f8321ff939b0617ca2b219e143ce09954a4
table_or_text,network_collapsed_edges,csv,output/tables/data_analysis/05_author_characteristics/network_collapsed_edges.csv,2747,91874dd898c9f8e87eca17e611bf71aec81f186af98b0c6bdb7474b0188e66bf
table_or_text,network_collapsed_for_l2_counts,csv,output/tables/data_analysis/05_author_characteristics/network_collapsed_for_l2_counts.csv,7954,3f5b987acb02fc8700b27d6e1266fab58c6f984b385080fedc36702fbb5b3a8c
table_or_text,network_collapsed_for_l2_summary,csv,output/tables/data_analysis/05_author_characteristics/network_collapsed_for_l2_summary.csv,2454,e3175654f660c97795778d643a4ec8bac8babdb848519da726c0078c5608f83f
table_or_text,network_collapsed_for_l4_counts,csv,output/tables/data_analysis/05_author_characteristics/network_collapsed_for_l4_counts.csv,29718,801fa8385ba920c8043cff9e1a7fe3b5fb4ade3791a5c3c95f03fd7ef20a8071
table_or_text,network_collapsed_for_l4_summary,csv,output/tables/data_analysis/05_author_characteristics/network_collapsed_for_l4_summary.csv,2061,20c94927f3486cc9c218d0d14dad476ec4234da3730d772435990db54981f2ed
table_or_text,network_collapsed_institution_counts,csv,output/tables/data_analysis/05_author_characteristics/network_collapsed_institution_counts.csv,849916,373033fe3114d01732da9de8a1ec00f756d8480ade848a49a93d6aa58bc044d7
table_or_text,network_collapsed_institution_summary,csv,output/tables/data_analysis/05_author_characteristics/network_collapsed_institution_summary.csv,2522,d19450d076754d1bfd746255e9524e2f9aa680fa32ddf44e067682593e9d45ff
table_or_text,network_collapsed_nodes,csv,output/tables/data_analysis/05_author_characteristics/network_collapsed_nodes.csv,1531,493e5bae30bc3ca4c0b72f0c0cfdcf6bfc3766df5ade161901f28cdca56b79ea
table_or_text,network_community_country_counts,csv,output/tables/data_analysis/05_author_characteristics/network_community_country_counts.csv,111760,345b75976c1a5fb8f71eb6961f84add2781dab0902917bbb2628e635c65ef6d5
table_or_text,network_community_country_summary,csv,output/tables/data_analysis/05_author_characteristics/network_community_country_summary.csv,91189,786568dd7d8acf332f0e848301b6a4433c89fb2a1a9bb5a9b14e2118a80ff651
table_or_text,network_community_for_l2_counts,csv,output/tables/data_analysis/05_author_characteristics/network_community_for_l2_counts.csv,113400,166cbbdeb80e463864868be1efbef51d5cd417177b189e9e5db3976bc6172887
table_or_text,network_community_for_l2_summary,csv,output/tables/data_analysis/05_author_characteristics/network_community_for_l2_summary.csv,169481,c916f1bee8eac4db527c7eb842aa8bb8a8c51cd87050f865b13c8bd277201ed4
table_or_text,network_community_for_l4_counts,csv,output/tables/data_analysis/05_author_characteristics/network_community_for_l4_counts.csv,161987,9c1a4d3fe2ee07ab0fe67ca18e69537f8bc230a5c24f0bc1c059675d7220072e
table_or_text,network_community_for_l4_summary,csv,output/tables/data_analysis/05_author_characteristics/network_community_for_l4_summary.csv,145770,e40a9f5e3b1783b3fdbefe0a60c6d070503b34f6cc6095404a62a801e4fe14f5
table_or_text,network_community_institution_counts,csv,output/tables/data_analysis/05_author_characteristics/network_community_institution_counts.csv,1071511,edc254385269644c6a5c8ee1aeef6eaa7574fd341c4dd6140216c39cf8ae1984
table_or_text,network_community_institution_summary,csv,output/tables/data_analysis/05_author_characteristics/network_community_institution_summary.csv,272414,089ac14c7d5c227c32990cb1731d9cb4c836370db9eb1311a7c3cf06c5e32afc
table_or_text,network_community_membership,csv,output/tables/data_analysis/05_author_characteristics/network_community_membership.csv,8894776,ecab415df4b8dfacb4de44c9693a76b69e8a0cfa9622a724d302c088b5d5eb97
table_or_text,network_community_name_gender_counts,csv,output/tables/data_analysis/05_author_characteristics/network_community_name_gender_counts.csv,118212,3f5255ed1adb6c93f73d3daa602aa4c73a1b04fd2d0398ee6686ddca83c5de95
table_or_text,network_community_name_gender_summary,csv,output/tables/data_analysis/05_author_characteristics/network_community_name_gender_summary.csv,126590,b43a1a93cc796fc16e60e90680708de8d40699610bc56de941ce4729e9536d79
table_or_text,network_community_summary,csv,output/tables/data_analysis/05_author_characteristics/network_community_summary.csv,503481,fc27aae8f8d947ee0e59eaaef0008130946b26433de3cdc83215e62f87cba064
table_or_text,network_component_rank_size,csv,output/tables/data_analysis/05_author_characteristics/network_component_rank_size.csv,44472,32fc79c0305bc525dee661278df76d1154a5dc690946df0b682bfcfdf2f2d019
table_or_text,network_degree_distribution,csv,output/tables/data_analysis/05_author_characteristics/network_degree_distribution.csv,70201,30f616a52d2cf82ac4923a01363b61f829db11c3793b595ddc7ed5e6003ebe9a
table_or_text,network_hyperauthorship_sensitivity,csv,output/tables/data_analysis/05_author_characteristics/network_hyperauthorship_sensitivity.csv,447,bbcc29758470e7ee944e96d79be9ceb88b0309ed2afc3463428df83368ad902a
table_or_text,network_metrics_by_year,csv,output/tables/data_analysis/05_author_characteristics/network_metrics_by_year.csv,6986,88ee49204e0d978cc6bf0fdb0b736ed45deacd9955aefae27369a99d92c5e285
table_or_text,network_new_authors_by_year,csv,output/tables/data_analysis/05_author_characteristics/network_new_authors_by_year.csv,251,ac4f168b505f6c1c5ea57d25ff5d6e744c1749566bface233c53a9cebacbe0d0
table_or_text,network_tie_strength_distribution,csv,output/tables/data_analysis/05_author_characteristics/network_tie_strength_distribution.csv,179,76fc33e2409c1921e4cf2fb46a4a50a1c34b5a56ce4b5022c300345d4ee3c0b6
table_or_text,paper_for_assignments,csv,output/tables/data_analysis/05_author_characteristics/paper_for_assignments.csv,4606739,a7003ad074cf71e3a466b822457c2856186ae9bb8a67211ccec249f12963a3ca
table_or_text,supplementary_author_characteristics,xlsx,output/tables/data_analysis/05_author_characteristics/supplementary_author_characteristics.xlsx,45244674,244495a8d7bf02dbe8d5cd75a0747bf28044b5bb1e336e28e33cf375683dec40
table_or_text,supplementary_figure_01_caption,txt,output/tables/data_analysis/05_author_characteristics/supplementary_figure_01_caption.txt,659,f310a4312d771459bb267e068fb944af0b566050b632e2d4d3e1cb8f5ebf4e75
table_or_text,supplementary_figure_02_caption,txt,output/tables/data_analysis/05_author_characteristics/supplementary_figure_02_caption.txt,1009,a5db3fea6e00773f0cd17c618ec95ea4569cc3e2951a7d3b4171c2369f521bc0
table_or_text,supplementary_figure_03_caption,txt,output/tables/data_analysis/05_author_characteristics/supplementary_figure_03_caption.txt,443,a8fd7bf72ced8c5cd552a50b43c5db2013d3a73a49647df601b1ae8d6c2f9d7e
table_or_text,supplementary_figure_04_caption,txt,output/tables/data_analysis/05_author_characteristics/supplementary_figure_04_caption.txt,1221,fe1a68faddf80605ebeb7f9726a0f720793b6e73347d09a78138aa123777e333
table_or_text,supplementary_figure_05_caption,txt,output/tables/data_analysis/05_author_characteristics/supplementary_figure_05_caption.txt,509,6b4c8edf630d879bcb83a35c962ad52fc439811dcc076c076ff64e2ad8e94767
table_or_text,supplementary_figure_06_caption,txt,output/tables/data_analysis/05_author_characteristics/supplementary_figure_06_caption.txt,833,bc12bddbf054d5bbf7dec10a50433271412d58fbd37de039fa17369e9f99ed4f
